Date,Product,Location,Units_Sold
2024-05-22,Tablet,Store C,118
2024-05-23,Tablet,Store C,138
2024-05-24,Tablet,Store C,134
2024-05-25,Tablet,Store C,118
2024-05-26,Tablet,Store C,119
2024-05-27,Tablet,Store C,105
2024-05-28,Tablet,Store C,129
2024-05-29,Tablet,Store C,108
2024-05-30,Tablet,Store C,107
2024-05-31,Tablet,Store C,90
2024-06-01,Tablet,Store C,103
2024-06-02,Tablet,Store C,140
2024-06-03,Tablet,Store C,136
2024-06-04,Tablet,Store C,139
2024-06-05,Tablet,Store C,91
2024-06-06,Tablet,Store C,143
2024-06-07,Tablet,Store C,117
2024-06-08,Tablet,Store C,138
2024-06-09,Tablet,Store C,139
2024-06-10,Tablet,Store C,119
2024-06-11,Tablet,Store C,127
2024-06-12,Tablet,Store C,140
2024-06-13,Tablet,Store C,93
2024-06-14,Tablet,Store C,90
2024-06-15,Tablet,Store C,97
2024-06-16,Tablet,Store C,118
2024-06-17,Tablet,Store C,144
2024-06-18,Tablet,Store C,128
2024-06-19,Tablet,Store C,92
2024-06-20,Tablet,Store C,121
2024-06-21,Tablet,Store C,99
2024-06-22,Tablet,Store C,99
2024-06-23,Tablet,Store C,108
2024-06-24,Tablet,Store C,135
2024-06-25,Tablet,Store C,123
2024-06-26,Tablet,Store C,149
2024-06-27,Tablet,Store C,122
2024-06-28,Tablet,Store C,112
